=== lote 1 (archivos 1-50 de 577) ===
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                          [2m | [22m[1mNames[22m                                                                     [2m | [22m [1mRaw size[22m
[32mspec-app-features-identity-assurance-verification-policy-form-verification-policy-form.js[39m                  [2m | [22m[2mspec-app-features-identity-assurance-verification-policy-form-verification-policy-form[22m                  [2m | [22m [36m23.10 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-manual-review-form-manual-review-form.js[39m                              [2m | [22m[2mspec-app-features-identity-assurance-manual-review-form-manual-review-form[22m                              [2m | [22m [36m22.23 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-review-decision-form-review-decision-form.js[39m                          [2m | [22m[2mspec-app-features-identity-assurance-review-decision-form-review-decision-form[22m                          [2m | [22m [36m21.81 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-check-attempt-form-check-attempt-form.js[39m                              [2m | [22m[2mspec-app-features-identity-assurance-check-attempt-form-check-attempt-form[22m                              [2m | [22m [36m21.61 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-check-result-form-check-result-form.js[39m                                [2m | [22m[2mspec-app-features-identity-assurance-check-result-form-check-result-form[22m                                [2m | [22m [36m21.60 kB[39m[2m | [22m
[32mspec-app-features-health-context-collection-run-finish-collection-run-finish.js[39m                            [2m | [22m[2mspec-app-features-health-context-collection-run-finish-collection-run-finish[22m                            [2m | [22m [36m21.55 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-assertion-issue-form-assertion-issue-form.js[39m                          [2m | [22m[2mspec-app-features-identity-assurance-assertion-issue-form-assertion-issue-form[22m                          [2m | [22m [36m21.19 kB[39m[2m | [22m
[32mspec-app-features-insurance-portability-verify-portability-verify.js[39m                                       [2m | [22m[2mspec-app-features-insurance-portability-verify-portability-verify[22m                                       [2m | [22m [36m21.13 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-case-open-form-case-open-form.js[39m                                      [2m | [22m[2mspec-app-features-identity-assurance-case-open-form-case-open-form[22m                                      [2m | [22m [36m21.13 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-case-evidence-form-case-evidence-form.js[39m                              [2m | [22m[2mspec-app-features-identity-assurance-case-evidence-form-case-evidence-form[22m                              [2m | [22m [36m21.08 kB[39m[2m | [22m
[32mspec-app-features-health-context-collection-run-form-collection-run-form.js[39m                                [2m | [22m[2mspec-app-features-health-context-collection-run-form-collection-run-form[22m                                [2m | [22m [36m20.88 kB[39m[2m | [22m
[32mspec-app-features-health-context-observation-form-observation-form.js[39m                                      [2m | [22m[2mspec-app-features-health-context-observation-form-observation-form[22m                                      [2m | [22m [36m20.69 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-authority-endpoint-form-authority-endpoint-form.js[39m                    [2m | [22m[2mspec-app-features-identity-assurance-authority-endpoint-form-authority-endpoint-form[22m                    [2m | [22m [36m20.53 kB[39m[2m | [22m
[32mchunk-RA56HTOQ.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m [36m20.49 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-authority-form-authority-form.js[39m                                      [2m | [22m[2mspec-app-features-identity-assurance-authority-form-authority-form[22m                                      [2m | [22m [36m20.25 kB[39m[2m | [22m
[32mchunk-LJGVFBT6.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m [36m19.84 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-case-queue-case-queue.js[39m                                              [2m | [22m[2mspec-app-features-identity-assurance-case-queue-case-queue[22m                                              [2m | [22m [36m19.75 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-fraud-signal-form-fraud-signal-form.js[39m                                [2m | [22m[2mspec-app-features-identity-assurance-fraud-signal-form-fraud-signal-form[22m                                [2m | [22m [36m19.65 kB[39m[2m | [22m
[32mchunk-F5O27QM6.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m [36m19.29 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-assertion-revoke-form-assertion-revoke-form.js[39m                        [2m | [22m[2mspec-app-features-identity-assurance-assertion-revoke-form-assertion-revoke-form[22m                        [2m | [22m [36m19.17 kB[39m[2m | [22m
[32mspec-app-features-health-context-schedule-form-schedule-form.js[39m                                            [2m | [22m[2mspec-app-features-health-context-schedule-form-schedule-form[22m                                            [2m | [22m [36m18.99 kB[39m[2m | [22m
[32mchunk-BZIURRXJ.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m [36m18.82 kB[39m[2m | [22m
[32mspec-app-features-health-context-version-publish-version-publish.js[39m                                        [2m | [22m[2mspec-app-features-health-context-version-publish-version-publish[22m                                        [2m | [22m [36m18.80 kB[39m[2m | [22m
[32mchunk-QHPNSVPP.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m [36m18.65 kB[39m[2m | [22m
[32mchunk-A5RSSEQE.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m [36m18.58 kB[39m[2m | [22m
[32mchunk-OJ22XN37.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m [36m18.52 kB[39m[2m | [22m
[32mspec-app-features-health-context-quality-review-form-quality-review-form.js[39m                                [2m | [22m[2mspec-app-features-health-context-quality-review-form-quality-review-form[22m                                [2m | [22m [36m18.17 kB[39m[2m | [22m
[32mspec-app-features-health-context-source-form-source-form.js[39m                                                [2m | [22m[2mspec-app-features-health-context-source-form-source-form[22m                                                [2m | [22m [36m17.83 kB[39m[2m | [22m
[32mspec-app-features-health-context-context-form-context-form.js[39m                                              [2m | [22m[2mspec-app-features-health-context-context-form-context-form[22m                                              [2m | [22m [36m17.21 kB[39m[2m | [22m
[32mchunk-CNGZNIEA.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m [36m16.74 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-case-expire-sweep-case-expire-sweep.js[39m                                [2m | [22m[2mspec-app-features-identity-assurance-case-expire-sweep-case-expire-sweep[22m                                [2m | [22m [36m16.47 kB[39m[2m | [22m
[32mchunk-TVCOVBFF.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m [36m15.47 kB[39m[2m | [22m
[32mchunk-F6JOWNXY.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m [36m15.02 kB[39m[2m | [22m
[32mspec-app-features-insurance-broker-directory-broker-directory.js[39m                                           [2m | [22m[2mspec-app-features-insurance-broker-directory-broker-directory[22m                                           [2m | [22m [36m14.98 kB[39m[2m | [22m
[32mchunk-XBI35YVQ.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m [36m14.72 kB[39m[2m | [22m
[32mchunk-RZHYFYJI.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m [36m14.68 kB[39m[2m | [22m
[32mchunk-RZMSJCL4.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m [36m14.43 kB[39m[2m | [22m
[32mchunk-UJ6UYGZU.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m [36m14.28 kB[39m[2m | [22m
[32mchunk-4USLLUV2.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m [36m14.12 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-verification-case-detail-verification-case-detail.js[39m                  [2m | [22m[2mspec-app-features-identity-assurance-verification-case-detail-verification-case-detail[22m                  [2m | [22m [36m13.22 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-identity-admin-home-identity-admin-home.js[39m                            [2m | [22m[2mspec-app-features-identity-assurance-identity-admin-home-identity-admin-home[22m                            [2m | [22m [36m13.05 kB[39m[2m | [22m
[32mchunk-IWGYNSG3.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m [36m12.51 kB[39m[2m | [22m
[32mchunk-WDZN5ZJ3.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m [36m12.23 kB[39m[2m | [22m
[32mchunk-ZT77WPY3.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m [36m11.89 kB[39m[2m | [22m
[32mspec-app-features-health-context-health-context-home-health-context-home.js[39m                                [2m | [22m[2mspec-app-features-health-context-health-context-home-health-context-home[22m                                [2m | [22m [36m11.66 kB[39m[2m | [22m
[32mchunk-SBZYHYIB.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m [36m11.26 kB[39m[2m | [22m
[32mchunk-M7EOJG6T.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m [36m10.87 kB[39m[2m | [22m
[32mspec-app-features-laboratory-directory-laboratory-directory.js[39m                                             [2m | [22m[2mspec-app-features-laboratory-directory-laboratory-directory[22m                                             [2m | [22m [36m10.81 kB[39m[2m | [22m
[32mchunk-3TRTP3SE.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m [36m10.48 kB[39m[2m | [22m
[32mchunk-RDUUAMB4.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m [36m10.09 kB[39m[2m | [22m
[32mchunk-A7EO5RHV.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m  [36m9.18 kB[39m[2m | [22m
[32mchunk-2K37GGXZ.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m  [36m9.14 kB[39m[2m | [22m
[32mchunk-FBUAGS7M.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m  [36m8.34 kB[39m[2m | [22m
[32mchunk-FWDNL7JC.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m  [36m7.33 kB[39m[2m | [22m
[32mchunk-EVUIDYGX.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m  [36m6.90 kB[39m[2m | [22m
[32mchunk-5XYLEKVP.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m  [36m6.59 kB[39m[2m | [22m
[32mchunk-A7EFQZ6G.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m  [36m6.47 kB[39m[2m | [22m
[32mchunk-C6FTEPC2.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m  [36m5.75 kB[39m[2m | [22m
[32mchunk-BCXFYVWU.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m  [36m5.50 kB[39m[2m | [22m
[32mspec-app-features-messaging-thread-contact-panel-contact-panel.js[39m                                          [2m | [22m[2mspec-app-features-messaging-thread-contact-panel-contact-panel[22m                                          [2m | [22m  [36m5.35 kB[39m[2m | [22m
[32mchunk-HZXEPMDQ.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m  [36m5.27 kB[39m[2m | [22m
[32mchunk-74DKP7CQ.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m  [36m4.80 kB[39m[2m | [22m
[32mspec-app-features-insurance-insurance-claim-detail-insurance-contact-channels-insurance-contact-channels.js[39m[2m | [22m[2mspec-app-features-insurance-insurance-claim-detail-insurance-contact-channels-insurance-contact-channels[22m[2m | [22m  [36m4.79 kB[39m[2m | [22m
[32mchunk-4ASGAEUJ.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m  [36m4.65 kB[39m[2m | [22m
[32mspec-app-features-insurance-insurance-analytics-monthly-trend-chart-monthly-trend-chart.js[39m                 [2m | [22m[2mspec-app-features-insurance-insurance-analytics-monthly-trend-chart-monthly-trend-chart[22m                 [2m | [22m  [36m3.87 kB[39m[2m | [22m
[32mchunk-YUENVYTE.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m  [36m3.77 kB[39m[2m | [22m
[32mspec-app-features-identity-verification-case-status.js[39m                                                     [2m | [22m[2mspec-app-features-identity-verification-case-status[22m                                                     [2m | [22m  [36m3.46 kB[39m[2m | [22m
[32mspec-app-features-messaging-thread-composer-selector-emojis.js[39m                                             [2m | [22m[2mspec-app-features-messaging-thread-composer-selector-emojis[22m                                             [2m | [22m  [36m3.40 kB[39m[2m | [22m
[32mchunk-CIIWB7SH.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m  [36m3.40 kB[39m[2m | [22m
[32mchunk-YPLX5MR4.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m  [36m3.34 kB[39m[2m | [22m
[32mspec-app-features-insurance-money-format.js[39m                                                                [2m | [22m[2mspec-app-features-insurance-money-format[22m                                                                [2m | [22m  [36m3.04 kB[39m[2m | [22m
[32mchunk-BHGYPEXO.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m  [36m2.85 kB[39m[2m | [22m
[32mspec-app-features-messaging-conversation-list-conversation-list.js[39m                                         [2m | [22m[2mspec-app-features-messaging-conversation-list-conversation-list[22m                                         [2m | [22m  [36m2.38 kB[39m[2m | [22m
[32mchunk-S2K2VZYJ.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m  [36m2.25 kB[39m[2m | [22m
[32mspec-app-features-messaging-thread-composer-sticker-picker-sticker-picker.js[39m                               [2m | [22m[2mspec-app-features-messaging-thread-composer-sticker-picker-sticker-picker[22m                               [2m | [22m  [36m1.95 kB[39m[2m | [22m
[32mchunk-3DDR3AOS.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m  [36m1.61 kB[39m[2m | [22m
[32minit-testbed.js[39m                                                                                            [2m | [22m[2minit-testbed[22m                                                                                            [2m | [22m  [36m1.21 kB[39m[2m | [22m
[32mchunk-3VMFZE2C.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m  [36m1.15 kB[39m[2m | [22m
[32mchunk-ZUB2YDBL.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m[36m995 bytes[39m[2m | [22m
[32mvitest-mock-patch.js[39m                                                                                       [2m | [22m[2mvitest-mock-patch[22m                                                                                       [2m | [22m[36m974 bytes[39m[2m | [22m
[32msetup-test-setup.js[39m                                                                                        [2m | [22m[2msetup-test-setup[22m                                                                                        [2m | [22m[36m911 bytes[39m[2m | [22m
[32mchunk-4SD4475N.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m[36m742 bytes[39m[2m | [22m
[32mchunk-ORGD43PW.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m[36m668 bytes[39m[2m | [22m
[32mchunk-JLS56CUI.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m[36m639 bytes[39m[2m | [22m
[32mchunk-7MJHCKUZ.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m[36m633 bytes[39m[2m | [22m
[32mchunk-JF6B3QFU.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m[36m570 bytes[39m[2m | [22m
[32mchunk-CEXMHGRY.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m[36m524 bytes[39m[2m | [22m
[32mchunk-NH64GVQK.js[39m                                                                                          [2m | [22m[2m-[22m                                                                                                       [2m | [22m[36m462 bytes[39m[2m | [22m

[1m [22m                                                                                                          [2m | [22m[1mInitial total[22m                                                                                           [2m | [22m  [1m3.37 MB[22m

[1mLazy chunk files[22m                                                                                           [2m | [22m[1mNames[22m                                                                                                   [2m | [22m [1mRaw size[22m
[32mchunk-RJ5MY75F.js[39m                                                                                          [2m | [22m[2mselector-emojis[22m                                                                                         [2m | [22m[36m188 bytes[39m[2m | [22m

Application bundle generation complete. [54.405 seconds] - 2026-09-23T15:22:33.485Z

[1m[33m[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Alert is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:75:4:
[37m      75 │     [32mAlert[37m,
         ╵     [32m~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:85:4:
[37m      85 │     [32mRouterLink[37m,
         ╵     [32m~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of Questionnaires[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/questionnaires/questionnaires.ts:88:4:
[37m      88 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Link is not used within the template of Groups[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/groups/groups.ts:59:4:
[37m      59 │     [32mLink[37m,
         ╵     [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButton is not used within the template of NearbyPlaces[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/nearby-places/nearby-places.ts:103:4:
[37m      103 │     [32mAppButton[37m,
          ╵     [32m~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of SurveysHome[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/questionnaires/questionnaires.ts:72:4:
[37m      72 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Card is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:99:39:
[37m      99 │ ...: [Alert, AppButton, BodyMap, [32mCard[37m, Chip, FormField, RouterLink...
         ╵                                  [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:99:62:
[37m      99 │ ... AppButton, BodyMap, Card, Chip, FormField, [32mRouterLink[37m, Textarea],
         ╵                                                [32m~~~~~~~~~~[0m

[39m[22m

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90mC:/Users/Usuario/Downloads/Entrypoint-GitHUb/alovida/mch-marcelo-inicio-paciente[39m

Not implemented: navigation to another Document

[2m Test Files [22m [1m[32m50 passed[39m[22m[90m (50)[39m
[2m      Tests [22m [1m[32m333 passed[39m[22m[90m (333)[39m
[2m   Start at [22m 11:22:34
[2m   Duration [22m 14.17s[2m (transform 50.99s, setup 40.76s, import 77.20s, tests 47.65s, environment 281.92s)[22m

exit=0
=== lote 9 (archivos 401-450 de 577) ===
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                            [2m | [22m[1mNames[22m                                                                                                       [2m | [22m [1mRaw size[22m
[32mspec-app-features-my-services-my-services.js[39m                                                                   [2m | [22m[2mspec-app-features-my-services-my-services[22m                                                                   [2m | [22m[36m181.82 kB[39m[2m | [22m
[32mstyles.css[39m                                                                                                     [2m | [22m[2mstyles[22m                                                                                                      [2m | [22m[36m166.11 kB[39m[2m | [22m
[32mspec-app-features-questionnaires-survey-detail-survey-detail-resumen.js[39m                                        [2m | [22m[2mspec-app-features-questionnaires-survey-detail-survey-detail-resumen[22m                                        [2m | [22m[36m117.69 kB[39m[2m | [22m
[32mchunk-6WESSWV7.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m[36m116.61 kB[39m[2m | [22m
[32mspec-app-features-public-directories-pharmacy-detail-pharmacy-detail.js[39m                                        [2m | [22m[2mspec-app-features-public-directories-pharmacy-detail-pharmacy-detail[22m                                        [2m | [22m[36m115.63 kB[39m[2m | [22m
[32mspec-app-features-organization-organization-panel.js[39m                                                           [2m | [22m[2mspec-app-features-organization-organization-panel[22m                                                           [2m | [22m[36m114.92 kB[39m[2m | [22m
[32mchunk-S6BUOOP3.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m[36m108.65 kB[39m[2m | [22m
[32mchunk-UJOVNNKM.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m[36m103.13 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-inbox-inbox-order-inbox-order.js[39m                                       [2m | [22m[2mspec-app-features-organization-pharmacy-inbox-inbox-order-inbox-order[22m                                       [2m | [22m[36m102.17 kB[39m[2m | [22m
[32mchunk-GU5HH44B.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m97.45 kB[39m[2m | [22m
[32mchunk-SSUOM73D.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m92.64 kB[39m[2m | [22m
[32mchunk-O5Q53JPK.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m87.83 kB[39m[2m | [22m
[32mspec-app-features-settings-settings.js[39m                                                                         [2m | [22m[2mspec-app-features-settings-settings[22m                                                                         [2m | [22m [36m82.89 kB[39m[2m | [22m
[32mspec-app-features-quotations-quotation-form-quotation-form.js[39m                                                  [2m | [22m[2mspec-app-features-quotations-quotation-form-quotation-form[22m                                                  [2m | [22m [36m80.47 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-campaigns-pharmacy-campaigns.js[39m                                        [2m | [22m[2mspec-app-features-organization-pharmacy-campaigns-pharmacy-campaigns[22m                                        [2m | [22m [36m74.17 kB[39m[2m | [22m
[32mchunk-UAL3XIYE.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m73.23 kB[39m[2m | [22m
[32mspec-app-features-organizations-my-organizations.js[39m                                                            [2m | [22m[2mspec-app-features-organizations-my-organizations[22m                                                            [2m | [22m [36m70.45 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-inbox-pharmacy-inbox.js[39m                                                [2m | [22m[2mspec-app-features-organization-pharmacy-inbox-pharmacy-inbox[22m                                                [2m | [22m [36m65.27 kB[39m[2m | [22m
[32mspec-app-features-pharma-lab-doctor-visits-doctor-visits.js[39m                                                    [2m | [22m[2mspec-app-features-pharma-lab-doctor-visits-doctor-visits[22m                                                    [2m | [22m [36m61.06 kB[39m[2m | [22m
[32mspec-app-features-progress-notes-progress-notes.js[39m                                                             [2m | [22m[2mspec-app-features-progress-notes-progress-notes[22m                                                             [2m | [22m [36m48.90 kB[39m[2m | [22m
[32mchunk-PWYQKVJR.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m46.37 kB[39m[2m | [22m
[32mspec-app-features-pharma-lab-pharma-lab-home-pharma-lab-home.js[39m                                                [2m | [22m[2mspec-app-features-pharma-lab-pharma-lab-home-pharma-lab-home[22m                                                [2m | [22m [36m46.11 kB[39m[2m | [22m
[32mchunk-O7DG5JWG.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m46.10 kB[39m[2m | [22m
[32mchunk-3SXMLL2E.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m45.16 kB[39m[2m | [22m
[32mchunk-Q2SGRC5E.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m45.12 kB[39m[2m | [22m
[32mspec-app-features-onboarding-practitioner-onboarding-practitioner.js[39m                                           [2m | [22m[2mspec-app-features-onboarding-practitioner-onboarding-practitioner[22m                                           [2m | [22m [36m44.78 kB[39m[2m | [22m
[32mchunk-BX3SEGYM.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m42.30 kB[39m[2m | [22m
[32mchunk-N3EMR27U.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m41.82 kB[39m[2m | [22m
[32mspec-app-features-notifications-notification-center.js[39m                                                         [2m | [22m[2mspec-app-features-notifications-notification-center[22m                                                         [2m | [22m [36m35.41 kB[39m[2m | [22m
[32mspec-app-features-public-directories-clinic-detail-clinic-detail.js[39m                                            [2m | [22m[2mspec-app-features-public-directories-clinic-detail-clinic-detail[22m                                            [2m | [22m [36m32.59 kB[39m[2m | [22m
[32mspec-app-features-nearby-places-nearby-places.js[39m                                                               [2m | [22m[2mspec-app-features-nearby-places-nearby-places[22m                                                               [2m | [22m [36m31.82 kB[39m[2m | [22m
[32mchunk-2QCN6VKK.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m31.11 kB[39m[2m | [22m
[32mchunk-DSIVYIWM.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m30.84 kB[39m[2m | [22m
[32mchunk-SVK5GHXM.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m30.61 kB[39m[2m | [22m
[32mchunk-3ZK65TWM.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m30.51 kB[39m[2m | [22m
[32mchunk-MWJQETFC.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m29.01 kB[39m[2m | [22m
[32mchunk-YKTS6SDK.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m27.97 kB[39m[2m | [22m
[32mchunk-FKFKY2OK.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m27.80 kB[39m[2m | [22m
[32mchunk-FL44JZOK.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m27.39 kB[39m[2m | [22m
[32mchunk-WA7UESB3.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m26.70 kB[39m[2m | [22m
[32mchunk-62AEITPH.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m24.65 kB[39m[2m | [22m
[32mchunk-6C6ASDCO.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m24.42 kB[39m[2m | [22m
[32mchunk-NHS2T3XJ.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m24.32 kB[39m[2m | [22m
[32mchunk-4HSSHVMU.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m22.72 kB[39m[2m | [22m
[32mchunk-4V3UP4W3.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m22.64 kB[39m[2m | [22m
[32mchunk-FWBC5G2C.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m22.00 kB[39m[2m | [22m
[32mchunk-OQM7N4Q4.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m21.56 kB[39m[2m | [22m
[32mchunk-ITTLO5DV.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m20.77 kB[39m[2m | [22m
[32mchunk-L4A73AP7.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m20.50 kB[39m[2m | [22m
[32mchunk-6WN5AFPU.js[39m                                                                                              [2m | [22m[2m-[22m                                                                                                           [2m | [22m [36m19.84 kB[39m[2m | [22m
[32mspec-app-features-public-directories-clinics-directory.js[39m                                                      [2m | [22m[2mspec-app-features-public-directories-clinics-directory[22m                                                      [2m | [22m [36m19.70 kB[39m[2m | [22m
