[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-VSC3GKFL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.86 kB[39m[2m | [22m
[32mchunk-TC54DCER.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.86 kB[39m[2m | [22m
[32mchunk-4ATFHL4D.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.82 kB[39m[2m | [22m
[32mspec-app-core-data-access-profiles-saved-places.js[39m                                                                                [2m | [22m[2mspec-app-core-data-access-profiles-saved-places[22m                                                                                [2m | [22m  [36m1.81 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-switch-switch.js[39m                                                                                 [2m | [22m[2mspec-app-shared-components-atoms-switch-switch[22m                                                                                 [2m | [22m  [36m1.81 kB[39m[2m | [22m
[32mspec-app-features-directory-subtitulo-profesional.js[39m                                                                              [2m | [22m[2mspec-app-features-directory-subtitulo-profesional[22m                                                                              [2m | [22m  [36m1.81 kB[39m[2m | [22m
[32mchunk-MZHFZ5PA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.79 kB[39m[2m | [22m
[32mchunk-7SSUMWDS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.76 kB[39m[2m | [22m
[32mchunk-77RAYGJE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.76 kB[39m[2m | [22m
[32mspec-app-core-notifications-notification-routes.js[39m                                                                                [2m | [22m[2mspec-app-core-notifications-notification-routes[22m                                                                                [2m | [22m  [36m1.73 kB[39m[2m | [22m
[32mchunk-JQ3JGK77.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.71 kB[39m[2m | [22m
[32mspec-app-core-tokens-breakpoints.js[39m                                                                                               [2m | [22m[2mspec-app-core-tokens-breakpoints[22m                                                                                               [2m | [22m  [36m1.70 kB[39m[2m | [22m
[32mchunk-PUI6PEHA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.69 kB[39m[2m | [22m
[32mspec-app-features-alovida-buscar-feed-publicaciones-feed-tendencias-feed-tendencias.js[39m                                            [2m | [22m[2mspec-app-features-alovida-buscar-feed-publicaciones-feed-tendencias-feed-tendencias[22m                                            [2m | [22m  [36m1.68 kB[39m[2m | [22m
[32mchunk-QU7JWPHW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.66 kB[39m[2m | [22m
[32mchunk-2HEG47XA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.65 kB[39m[2m | [22m
[32mchunk-FMRMDM2H.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.62 kB[39m[2m | [22m
[32mchunk-3DDR3AOS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.61 kB[39m[2m | [22m
[32mspec-app-core-http-session-broadcast.js[39m                                                                                           [2m | [22m[2mspec-app-core-http-session-broadcast[22m                                                                                           [2m | [22m  [36m1.59 kB[39m[2m | [22m
[32mchunk-OQOV44YY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.58 kB[39m[2m | [22m
[32mchunk-BIZZ4NET.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.57 kB[39m[2m | [22m
[32mchunk-LT2DQUN3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.55 kB[39m[2m | [22m
[32mchunk-XAG4LW42.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.55 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-practice.handlers.js[39m                                                                                  [2m | [22m[2mspec-app-core-mock-handlers-practice.handlers[22m                                                                                  [2m | [22m  [36m1.53 kB[39m[2m | [22m
[32mchunk-3OKCQIX2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.47 kB[39m[2m | [22m
[32mchunk-5OHDATAB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.45 kB[39m[2m | [22m
[32mchunk-MJGPDFUV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.42 kB[39m[2m | [22m
[32mspec-app-core-data-access-terminology-terminology.types.js[39m                                                                        [2m | [22m[2mspec-app-core-data-access-terminology-terminology.types[22m                                                                        [2m | [22m  [36m1.41 kB[39m[2m | [22m
[32mchunk-DKPXOKFV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.40 kB[39m[2m | [22m
[32mchunk-L65ROVLM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.39 kB[39m[2m | [22m
[32mspec-app-core-messaging-con-quien.js[39m                                                                                              [2m | [22m[2mspec-app-core-messaging-con-quien[22m                                                                                              [2m | [22m  [36m1.39 kB[39m[2m | [22m
[32mchunk-KI2HVPAH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.38 kB[39m[2m | [22m
[32mspec-app-app.js[39m                                                                                                                   [2m | [22m[2mspec-app-app[22m                                                                                                                   [2m | [22m  [36m1.32 kB[39m[2m | [22m
[32mspec-app-core-http-cross-tab-lock.js[39m                                                                                              [2m | [22m[2mspec-app-core-http-cross-tab-lock[22m                                                                                              [2m | [22m  [36m1.31 kB[39m[2m | [22m
[32mchunk-3O4R42YY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.30 kB[39m[2m | [22m
[32mspec-app-shared-utils-telephone-telephone.js[39m                                                                                      [2m | [22m[2mspec-app-shared-utils-telephone-telephone[22m                                                                                      [2m | [22m  [36m1.30 kB[39m[2m | [22m
[32mchunk-PO5ZOFJ3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.27 kB[39m[2m | [22m
[32mchunk-YOYSDWWA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.27 kB[39m[2m | [22m
[32mchunk-BH6SGCJV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.24 kB[39m[2m | [22m
[32mspec-app-core-codigo-legible-codigo-legible.js[39m                                                                                    [2m | [22m[2mspec-app-core-codigo-legible-codigo-legible[22m                                                                                    [2m | [22m  [36m1.24 kB[39m[2m | [22m
[32mspec-app-features-not-found-not-found.js[39m                                                                                          [2m | [22m[2mspec-app-features-not-found-not-found[22m                                                                                          [2m | [22m  [36m1.22 kB[39m[2m | [22m
[32minit-testbed.js[39m                                                                                                                   [2m | [22m[2minit-testbed[22m                                                                                                                   [2m | [22m  [36m1.21 kB[39m[2m | [22m
[32mchunk-IQQ3IWV2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.21 kB[39m[2m | [22m
[32mchunk-RGA7ECTK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.20 kB[39m[2m | [22m
[32mspec-app-shared-text-iniciales.js[39m                                                                                                 [2m | [22m[2mspec-app-shared-text-iniciales[22m                                                                                                 [2m | [22m  [36m1.20 kB[39m[2m | [22m
[32mchunk-B4EVXHMH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.20 kB[39m[2m | [22m
[32mspec-app-shared-utils-csv-export-csv-export.js[39m                                                                                    [2m | [22m[2mspec-app-shared-utils-csv-export-csv-export[22m                                                                                    [2m | [22m  [36m1.19 kB[39m[2m | [22m
[32mchunk-2T5UGXFX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.19 kB[39m[2m | [22m
[32mchunk-3VMFZE2C.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.15 kB[39m[2m | [22m
[32mspec-app-core-money-display-currency.js[39m                                                                                           [2m | [22m[2mspec-app-core-money-display-currency[22m                                                                                           [2m | [22m  [36m1.14 kB[39m[2m | [22m
[32mspec-app-core-mock-sha256.js[39m                                                                                                      [2m | [22m[2mspec-app-core-mock-sha256[22m                                                                                                      [2m | [22m  [36m1.12 kB[39m[2m | [22m
[32mspec-app-core-layout-breakpoints.js[39m                                                                                               [2m | [22m[2mspec-app-core-layout-breakpoints[22m                                                                                               [2m | [22m  [36m1.12 kB[39m[2m | [22m
[32mchunk-2KQ6H6RC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.10 kB[39m[2m | [22m
[32mchunk-FD3MZKII.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.08 kB[39m[2m | [22m
[32mchunk-UN4ZFD7H.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.07 kB[39m[2m | [22m
[32mchunk-GAY2RQQA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.05 kB[39m[2m | [22m
[32mchunk-OKKGESLV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.04 kB[39m[2m | [22m
[32mchunk-TVZLUDC2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.03 kB[39m[2m | [22m
[32mchunk-7B2YL5B6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.00 kB[39m[2m | [22m
[32mchunk-ZUB2YDBL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m995 bytes[39m[2m | [22m
[32mchunk-REF5LZHK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m980 bytes[39m[2m | [22m
[32mvitest-mock-patch.js[39m                                                                                                              [2m | [22m[2mvitest-mock-patch[22m                                                                                                              [2m | [22m[36m974 bytes[39m[2m | [22m
[32mchunk-KKOO4Y5D.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m957 bytes[39m[2m | [22m
[32mchunk-QLOG4AUN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m956 bytes[39m[2m | [22m
[32mchunk-24L5QK5I.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m936 bytes[39m[2m | [22m
[32msetup-test-setup.js[39m                                                                                                               [2m | [22m[2msetup-test-setup[22m                                                                                                               [2m | [22m[36m911 bytes[39m[2m | [22m
[32mchunk-BQQWSFTR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m889 bytes[39m[2m | [22m
[32mchunk-PN4NK3AA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m880 bytes[39m[2m | [22m
[32mchunk-JILEUVU6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m867 bytes[39m[2m | [22m
[32mchunk-IY44WWAP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m787 bytes[39m[2m | [22m
[32mchunk-D6SEOGD5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m770 bytes[39m[2m | [22m
[32mchunk-JXX2CB7Q.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m755 bytes[39m[2m | [22m
[32mchunk-PJVXQR2M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m755 bytes[39m[2m | [22m
[32mchunk-M4KWA5GT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m754 bytes[39m[2m | [22m
[32mchunk-4SD4475N.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m742 bytes[39m[2m | [22m
[32mchunk-H6KBF5ZV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m727 bytes[39m[2m | [22m
[32mchunk-M4X3QN5P.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m710 bytes[39m[2m | [22m
[32mchunk-4JX5QE6Y.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m705 bytes[39m[2m | [22m
[32mchunk-ORGD43PW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m668 bytes[39m[2m | [22m
[32mchunk-FYXJEENJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m667 bytes[39m[2m | [22m
[32mchunk-LDDEB53O.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m658 bytes[39m[2m | [22m
[32mchunk-JLS56CUI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m639 bytes[39m[2m | [22m
[32mchunk-7MJHCKUZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m633 bytes[39m[2m | [22m
[32mchunk-5U2NBQS4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m586 bytes[39m[2m | [22m
[32mchunk-4HM75L4O.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m584 bytes[39m[2m | [22m
[32mchunk-QGU5462Z.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m535 bytes[39m[2m | [22m
[32mchunk-CEXMHGRY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m524 bytes[39m[2m | [22m
[32mchunk-UFOQUGRP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m511 bytes[39m[2m | [22m
[32mchunk-H5CSE2VI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m502 bytes[39m[2m | [22m
[32mchunk-FOKEQ64M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m491 bytes[39m[2m | [22m
[32mchunk-Q3FC3NOY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m480 bytes[39m[2m | [22m
[32mchunk-NH64GVQK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m462 bytes[39m[2m | [22m
[32mchunk-SQXYCQCX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m451 bytes[39m[2m | [22m
[32mchunk-C7NKT2PX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m432 bytes[39m[2m | [22m
[32mchunk-5KD7AA7C.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m430 bytes[39m[2m | [22m
[32mchunk-V6AZW64P.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m416 bytes[39m[2m | [22m
[32mchunk-4RNMHHXE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m406 bytes[39m[2m | [22m
[32mchunk-T77KNGYI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m393 bytes[39m[2m | [22m
[32mchunk-4GTYXYFV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m377 bytes[39m[2m | [22m
[32mchunk-UQ6QOBL2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m371 bytes[39m[2m | [22m
[32mchunk-RZMBRUBG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m369 bytes[39m[2m | [22m
[32mchunk-V27SYRQV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m349 bytes[39m[2m | [22m
[32mchunk-NPFKZ5KY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m342 bytes[39m[2m | [22m
[32mchunk-UCUBLRG7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m338 bytes[39m[2m | [22m
[32mchunk-JZ23MGTD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m317 bytes[39m[2m | [22m
[32mchunk-N6LT4IMS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m317 bytes[39m[2m | [22m
[32mchunk-27LIG7XB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m313 bytes[39m[2m | [22m
[32mchunk-WHL33ANG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m305 bytes[39m[2m | [22m
[32mchunk-FAE4M45V.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m290 bytes[39m[2m | [22m
[32mchunk-Y6OT4CDT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m282 bytes[39m[2m | [22m
[32mchunk-NFYDXEU6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m272 bytes[39m[2m | [22m
[32mchunk-CRWDNV23.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m272 bytes[39m[2m | [22m
[32mchunk-PJRPX67U.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m249 bytes[39m[2m | [22m
[32mchunk-KITOG3XK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m235 bytes[39m[2m | [22m
[32mchunk-FCNYAFYF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m212 bytes[39m[2m | [22m
[32mchunk-IPOU6OTD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m211 bytes[39m[2m | [22m
[32mchunk-QF3SSLT3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m201 bytes[39m[2m | [22m
[32mchunk-VWO4MTFN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m201 bytes[39m[2m | [22m
[32mchunk-R4NKEUUG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m198 bytes[39m[2m | [22m
[32mchunk-X34ND5MG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m198 bytes[39m[2m | [22m
[32mchunk-EG4EPJY7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m187 bytes[39m[2m | [22m
[32mchunk-AUNG3PYF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m172 bytes[39m[2m | [22m
[32mchunk-56I566IZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m169 bytes[39m[2m | [22m
[32mchunk-7FILMIDP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m164 bytes[39m[2m | [22m
[32mchunk-V5SWWHTH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m43 bytes[39m[2m | [22m

[1m [22m                                                                                                                                 [2m | [22m[1mInitial total[22m                                                                                                                  [2m | [22m [1m24.31 MB[22m

[1mLazy chunk files[22m                                                                                                                  [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-QITF5QDD.js[39m                                                                                                                 [2m | [22m[2mcomponent-stock[22m                                                                                                                [2m | [22m[36m755.88 kB[39m[2m | [22m
[32mchunk-TWL6X5YZ.js[39m                                                                                                                 [2m | [22m[2mportada[22m                                                                                                                        [2m | [22m[36m163.38 kB[39m[2m | [22m
[32mchunk-EBY7DSVS.js[39m                                                                                                                 [2m | [22m[2morganizaciones-listado[22m                                                                                                         [2m | [22m [36m93.01 kB[39m[2m | [22m
[32mchunk-E4EP6M2T.js[39m                                                                                                                 [2m | [22m[2mconceptos-listado[22m                                                                                                              [2m | [22m [36m92.47 kB[39m[2m | [22m
[32mchunk-PNSBBBWC.js[39m                                                                                                                 [2m | [22m[2marchivos-listado[22m                                                                                                               [2m | [22m [36m83.83 kB[39m[2m | [22m
[32mchunk-H4BDWYJU.js[39m                                                                                                                 [2m | [22m[2mpersonas-listado[22m                                                                                                               [2m | [22m [36m80.48 kB[39m[2m | [22m
[32mchunk-Y4ZFLDYO.js[39m                                                                                                                 [2m | [22m[2mpacientes-listado[22m                                                                                                              [2m | [22m [36m78.23 kB[39m[2m | [22m
[32mchunk-WLXHFO6U.js[39m                                                                                                                 [2m | [22m[2midentificadores-listado[22m                                                                                                        [2m | [22m [36m77.61 kB[39m[2m | [22m
[32mchunk-LLLWQWSP.js[39m                                                                                                                 [2m | [22m[2morganizaciones-hijas-formulario[22m                                                                                                [2m | [22m [36m76.35 kB[39m[2m | [22m
