[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
✓ src/app/features/component-stock/component-index.generated.ts
  545 componentes · 3 otros · 303 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 33 organismos
  192 con algo que mirar
[33m❯[39m Building...
[32m✔[39m Building...
[35mBrowser bundles[39m     
[1mInitial chunk files[22m [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
         ╵                                                [32m~~~~~~~~~~[0m

[39m[22m
Page reload sent to client(s).
[33m❯[39m Changes detected. Rebuilding...
[32m✔[39m Changes detected. Rebuilding...
[35mBrowser bundles[39m    
[1mInitial chunk files[22m[2m | [22m[1mNames[22m           [2m | [22m [1mRaw size[22m
[32mmain.js[39m            [2m | [22m[2mmain[22m            [2m | [22m[36m153.68 kB[39m[2m | [22m
[32mchunk-H5GQXN6D.js[39m  [2m | [22m[2m-[22m               [2m | [22m[36m136.66 kB[39m[2m | [22m
[32mchunk-DEXPWSPC.js[39m  [2m | [22m[2m-[22m               [2m | [22m [36m55.12 kB[39m[2m | [22m
[32mchunk-57PNHTTR.js[39m  [2m | [22m[2m-[22m               [2m | [22m [36m34.41 kB[39m[2m | [22m

[1mLazy chunk files[22m   [2m | [22m[1mNames[22m           [2m | [22m [1mRaw size[22m
[32mchunk-KJUPUJOS.js[39m  [2m | [22m[2mcomponent-stock[22m [2m | [22m[36m801.57 kB[39m[2m | [22m
[32mchunk-X6PVBUIE.js[39m  [2m | [22m[2msintomas-publico[22m[2m | [22m  [36m6.60 kB[39m[2m | [22m
[32mchunk-FPR3DILX.js[39m  [2m | [22m[2mdashboard[22m       [2m | [22m  [36m2.91 kB[39m[2m | [22m
[32mchunk-Z7IZPTNZ.js[39m  [2m | [22m[2mpatient-home[22m    [2m | [22m  [36m1.50 kB[39m[2m | [22m
[32mchunk-JDCDONFL.js[39m  [2m | [22m[2msymptom-check[22m   [2m | [22m[36m664 bytes[39m[2m | [22m


[35mServer bundles[39m     
[1mInitial chunk files[22m[2m | [22m[1mNames[22m           [2m | [22m [1mRaw size[22m
[32mmain.server.mjs[39m    [2m | [22m[2mmain.server[22m     [2m | [22m[36m157.86 kB[39m[2m | [22m
[32mchunk-DFGNPXXD.mjs[39m [2m | [22m[2m-[22m               [2m | [22m[36m136.71 kB[39m[2m | [22m
[32mchunk-IRCG3YPI.mjs[39m [2m | [22m[2m-[22m               [2m | [22m [36m55.16 kB[39m[2m | [22m
[32mchunk-VC236GZD.mjs[39m [2m | [22m[2m-[22m               [2m | [22m [36m34.46 kB[39m[2m | [22m

[1mLazy chunk files[22m   [2m | [22m[1mNames[22m           [2m | [22m [1mRaw size[22m
[32mchunk-G2YWR25X.mjs[39m [2m | [22m[2mcomponent-stock[22m [2m | [22m[36m802.17 kB[39m[2m | [22m
[32mchunk-QMKD6JBO.mjs[39m [2m | [22m[2msintomas-publico[22m[2m | [22m  [36m6.65 kB[39m[2m | [22m
[32mchunk-WFEWFSY5.mjs[39m [2m | [22m[2mdashboard[22m       [2m | [22m  [36m3.00 kB[39m[2m | [22m
[32mchunk-S6CMSGVX.mjs[39m [2m | [22m[2mpatient-home[22m    [2m | [22m  [36m1.55 kB[39m[2m | [22m
[32mchunk-3V42AIXZ.mjs[39m [2m | [22m[2msymptom-check[22m   [2m | [22m[36m717 bytes[39m[2m | [22m

Application bundle generation complete. [4.534 seconds] - 2026-09-23T05:40:02.956Z

[1m[33m[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Alert is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:75:4:
[37m      75 │     [32mAlert[37m,
         ╵     [32m~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:85:4:
[37m      85 │     [32mRouterLink[37m,
         ╵     [32m~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: PractitionerProfileView is not used within the template of PractitionerProfileView[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/practitioner-profile/practitioner-profile-view/practitioner-profile-view.ts:162:4:
[37m      162 │     [32mPractitionerProfileView[37m,
          ╵     [32m~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of Questionnaires[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/questionnaires/questionnaires.ts:88:4:
[37m      88 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Link is not used within the template of Groups[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/groups/groups.ts:59:4:
[37m      59 │     [32mLink[37m,
         ╵     [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButton is not used within the template of NearbyPlaces[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/nearby-places/nearby-places.ts:103:4:
[37m      103 │     [32mAppButton[37m,
          ╵     [32m~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of SurveysHome[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/questionnaires/questionnaires.ts:72:4:
[37m      72 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Card is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:98:39:
[37m      98 │ ...: [Alert, AppButton, BodyMap, [32mCard[37m, Chip, FormField, RouterLink...
         ╵                                  [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:98:62:
[37m      98 │ ... AppButton, BodyMap, Card, Chip, FormField, [32mRouterLink[37m, Textarea],
         ╵                                                [32m~~~~~~~~~~[0m

[39m[22m
Page reload sent to client(s).
